228,2022-07-01 00:00:00.000000,49.0211009,8.3898452,0
230,2022-07-01 00:00:00.000000,49.0210786,8.3898139,0
232,2022-07-01 00:00:00.000000,49.0210303,8.3896419,0
234,2022-07-01 00:00:00.000000,49.0211589,8.3893973,0
236,2022-07-01 00:00:00.000000,49.0212934,8.3892599,0
238,2022-07-01 00:00:00.000000,49.0209029,8.3899369,0
240,2022-07-01 00:00:00.000000,49.015331,8.3905818,0
242,2022-07-01 00:00:00.000000,49.0149321,8.3904685,0
244,2022-07-01 00:00:00.000000,49.0146335,8.3904902,0
246,2022-07-01 00:00:00.000000,49.0147136,8.3906584,0
248,2022-07-01 00:00:00.000000,49.0145453,8.3921506,0
250,2022-07-01 00:00:00.000000,49.0145517,8.3935292,0
252,2022-07-01 00:00:00.000000,49.0145531,8.3937463,0
254,2022-07-01 00:00:00.000000,49.0145308,8.3939312,0
256,2022-07-01 00:00:00.000000,49.0145809,8.3939675,0
258,2022-07-01 00:00:00.000000,49.0145667,8.3940251,0
262,2022-07-01 00:00:00.000000,49.0147827,8.3944711,0
264,2022-07-01 00:00:00.000000,49.0139302,8.3956328,0
266,2022-07-01 00:00:00.000000,49.0136182,8.3955791,0
268,2022-07-01 00:00:00.000000,49.0100833,8.3950573,0
270,2022-07-01 00:00:00.000000,49.0087605,8.3956985,0
272,2022-07-01 00:00:00.000000,49.0084658,8.3964684,0
274,2022-07-01 00:00:00.000000,49.0085046,8.3964944,0
276,2022-07-01 00:00:00.000000,49.0087719,8.3969288,0
278,2022-07-01 00:00:00.000000,49.0088202,8.3974772,0
280,2022-07-01 00:00:00.000000,49.0086257,8.39822,0
282,2022-07-01 00:00:00.000000,49.0088152,8.3973096,0
284,2022-07-01 00:00:00.000000,49.0087971,8.3972884,0
286,2022-07-01 00:00:00.000000,49.0088301,8.3953803,0
288,2022-07-01 00:00:00.000000,49.0088301,8.3953803,0
290,2022-07-01 00:00:00.000000,49.0080378,8.3941873,0
292,2022-07-01 00:00:00.000000,49.0078426,8.3938067,0
294,2022-07-01 00:00:00.000000,49.0075969,8.3934192,0
296,2022-07-01 00:00:00.000000,49.007168,8.392663,0
298,2022-07-01 00:00:00.000000,49.0070819,8.3925534,0
300,2022-07-01 00:00:00.000000,49.0070819,8.3925534,0
302,2022-07-01 00:00:00.000000,49.0069576,8.3922561,0
304,2022-07-01 00:00:00.000000,49.0066727,8.3915878,0
306,2022-07-01 00:00:00.000000,49.0054109,8.3914262,0
308,2022-07-01 00:00:00.000000,49.0053997,8.391417,0
310,2022-07-01 00:00:00.000000,49.0207217,8.3887332,0
314,2022-07-02 00:00:00.000000,48.9681721,8.3243542,0
316,2022-07-02 00:00:00.000000,48.9675937,8.3210007,0
318,2022-07-03 00:00:00.000000,49.0209,8.38825,0
320,2022-07-03 00:00:00.000000,49.0211289,8.3851855,0
322,2022-07-03 00:00:00.000000,49.0218877,8.3850912,0
324,2022-07-03 00:00:00.000000,50.7320916,7.0960087,0
326,2022-07-03 00:00:00.000000,50.7212457,7.0520219,0
328,2022-07-03 00:00:00.000000,50.7211822,7.0491104,0
330,2022-07-03 00:00:00.000000,50.7218179,7.0488925,0
334,2022-07-03 00:00:00.000000,48.9673827,8.3944846,0
336,2022-07-03 00:00:00.000000,48.9791298,8.3831103,0
338,2022-07-03 00:00:00.000000,49.005354,8.3325872,0
340,2022-07-03 00:00:00.000000,50.7205274,7.0549335,0
342,2022-07-03 00:00:00.000000,50.7205226,7.0549332,0
344,2022-07-04 00:00:00.000000,49.0143474,8.3946966,0
346,2022-07-05 00:00:00.000000,50.7209315,7.0511426,0
350,2022-07-05 00:00:00.000000,49.9561437,9.1596427,0
352,2022-07-05 00:00:00.000000,49.0128749,8.395656,0
354,2022-07-05 00:00:00.000000,48.9633399,8.4019129,0
358,2022-07-06 00:00:00.000000,50.1352545,8.7400612,0
360,2022-07-06 00:00:00.000000,50.6853034,7.1567688,0
362,2022-07-07 00:00:00.000000,49.0016104,8.4104625,0
364,2022-07-07 00:00:00.000000,49.0049953,8.4105499,0
366,2022-07-07 00:00:00.000000,49.0075841,8.4097451,0
368,2022-07-07 00:00:00.000000,49.010323,8.4114489,0
370,2022-07-07 00:00:00.000000,49.0102609,8.4114121,0
372,2022-07-07 00:00:00.000000,49.0096917,8.411318,0
374,2022-07-08 00:00:00.000000,49.0105327,8.4112239,0
376,2022-07-09 00:00:00.000000,49.4112945,8.7089725,0
378,2022-07-10 00:00:00.000000,49.6454572,8.290105,0
380,2022-07-10 00:00:00.000000,48.9695658,8.4140241,0
382,2022-07-11 00:00:00.000000,47.6294556,10.7991143,0
384,2022-07-11 00:00:00.000000,49.0044753,8.430045,0
386,2022-07-11 00:00:00.000000,49.4112408,8.7161328,0
388,2022-07-12 00:00:00.000000,47.5538236,10.7325667,0
390,2022-07-12 00:00:00.000000,47.5589772,10.7414718,0
392,2022-07-12 00:00:00.000000,49.0111294,8.4148041,0
394,2022-07-13 00:00:00.000000,45.8500063,8.981981,0
396,2022-07-13 00:00:00.000000,47.6045348,10.8110337,0
398,2022-07-14 00:00:00.000000,43.7772085,11.2588453,0
399,2022-07-14 00:00:00.000000,43.7772085,11.2588453,0
402,2022-07-14 00:00:00.000000,43.7715092,11.2571067,0
404,2022-07-14 00:00:00.000000,43.7729612,11.2545595,0
406,2022-07-15 00:00:00.000000,47.5958935,10.5571608,0
408,2022-07-15 00:00:00.000000,48.8235352,9.0986718,0
410,2022-07-16 00:00:00.000000,43.7632255,11.2640936,0
412,2022-07-16 00:00:00.000000,43.7632181,11.2641047,0
414,2022-07-16 00:00:00.000000,48.6002274,8.2048725,0
416,2022-07-16 00:00:00.000000,48.6057708,8.2021607,0
418,2022-07-16 00:00:00.000000,48.6057687,8.2021935,0
420,2022-07-16 00:00:00.000000,48.6031369,8.2002536,0
422,2022-07-16 00:00:00.000000,43.7740156,11.2499078,0
424,2022-07-16 00:00:00.000000,43.7741394,11.2495298,0
426,2022-07-16 00:00:00.000000,43.7738227,11.2494684,0
428,2022-07-17 00:00:00.000000,43.7675234,11.2598672,0
430,2022-07-17 00:00:00.000000,43.767985,11.2540845,0
432,2022-07-17 00:00:00.000000,49.0167214,8.3911371,0
434,2022-07-17 00:00:00.000000,49.0161341,8.3906955,0
436,2022-07-17 00:00:00.000000,49.0156809,8.3907189,0
438,2022-07-17 00:00:00.000000,49.011325,8.4033314,0
440,2022-07-17 00:00:00.000000,49.0089431,8.4035754,0
442,2022-07-17 00:00:00.000000,49.0069883,8.4034304,0
444,2022-07-17 00:00:00.000000,49.0070052,8.4044627,0
446,2022-07-17 00:00:00.000000,49.0069797,8.4043299,0
448,2022-07-17 00:00:00.000000,49.0075003,8.4015287,0
450,2022-07-17 00:00:00.000000,49.0080314,8.400019,0
452,2022-07-17 00:00:00.000000,49.0074382,8.4022513,0
454,2022-07-17 00:00:00.000000,49.0073575,8.402393,0
456,2022-07-17 00:00:00.000000,49.0073453,8.4058087,0
458,2022-07-17 00:00:00.000000,49.0074392,8.4058824,0
460,2022-07-17 00:00:00.000000,49.0076793,8.4077172,0
462,2022-07-17 00:00:00.000000,49.0062515,8.4125377,0
464,2022-07-17 00:00:00.000000,49.006503,8.412418,0
466,2022-07-17 00:00:00.000000,49.0031304,8.4250201,0
468,2022-07-17 00:00:00.000000,49.0044032,8.4294797,0
470,2022-07-17 00:00:00.000000,49.0051614,8.4291767,0
472,2022-07-17 00:00:00.000000,49.0052756,8.4292296,0
474,2022-07-17 00:00:00.000000,49.0052925,8.4292084,0
476,2022-07-17 00:00:00.000000,49.0056461,8.4295518,0
478,2022-07-17 00:00:00.000000,49.0057617,8.4295882,0
480,2022-07-17 00:00:00.000000,49.0060984,8.429703,0
482,2022-07-17 00:00:00.000000,49.0050006,8.4341847,0
484,2022-07-17 00:00:00.000000,49.0032273,8.4079064,0
486,2022-07-17 00:00:00.000000,49.0032223,8.4079283,0
488,2022-07-17 00:00:00.000000,49.0087459,8.3999475,0
490,2022-07-17 00:00:00.000000,49.0087894,8.4000371,0
492,2022-07-17 00:00:00.000000,49.016113,8.3907478,0
494,2022-07-18 00:00:00.000000,49.0037772,8.3868179,0
495,2022-07-18 00:00:00.000000,49.003762,8.386684,0
498,2022-07-19 00:00:00.000000,48.9997279,8.371518,0
500,2022-07-19 00:00:00.000000,48.9951268,8.3855815,0
502,2022-07-19 00:00:00.000000,49.0028505,8.38677,0
504,2022-07-19 00:00:00.000000,49.0028453,8.3867523,0
506,2022-07-19 00:00:00.000000,49.0031997,8.3867189,0
508,2022-07-19 00:00:00.000000,49.0015179,8.4094832,0
510,2022-07-19 00:00:00.000000,49.0058569,8.4123696,0
512,2022-07-19 00:00:00.000000,49.0196284,8.421319,0
514,2022-07-19 00:00:00.000000,49.0199992,8.4221392,0
516,2022-07-19 00:00:00.000000,49.0199992,8.4221392,0
518,2022-07-19 00:00:00.000000,49.0200012,8.4221228,0
520,2022-07-19 00:00:00.000000,49.0201472,8.4218919,0
522,2022-07-19 00:00:00.000000,49.0201472,8.4218945,0
524,2022-07-19 00:00:00.000000,49.0201567,8.4218986,0
526,2022-07-19 00:00:00.000000,49.0201461,8.4219054,0
528,2022-07-19 00:00:00.000000,49.0201519,8.4218857,0
530,2022-07-19 00:00:00.000000,49.0201604,8.4219232,0
532,2022-07-19 00:00:00.000000,49.0201677,8.421914,0
534,2022-07-19 00:00:00.000000,49.0199663,8.4218635,0
536,2022-07-19 00:00:00.000000,49.0199462,8.421764,0
538,2022-07-19 00:00:00.000000,49.0199276,8.4217803,0
540,2022-07-19 00:00:00.000000,49.019286,8.4213294,0
542,2022-07-19 00:00:00.000000,49.0191248,8.4213606,0
544,2022-07-19 00:00:00.000000,49.0188232,8.4214685,0
546,2022-07-19 00:00:00.000000,49.0186042,8.4215442,0
548,2022-07-19 00:00:00.000000,49.0183847,8.421669,0
550,2022-07-19 00:00:00.000000,49.0182811,8.4217046,0
552,2022-07-19 00:00:00.000000,49.0177924,8.421944,0
554,2022-07-19 00:00:00.000000,49.0176764,8.4219558,0
556,2022-07-19 00:00:00.000000,49.0175019,8.4205824,0
558,2022-07-19 00:00:00.000000,49.017371,8.4201516,0
560,2022-07-19 00:00:00.000000,49.0173774,8.4197843,0
562,2022-07-19 00:00:00.000000,49.0172866,8.4194744,0
564,2022-07-19 00:00:00.000000,49.017201,8.4190483,0
566,2022-07-19 00:00:00.000000,49.0170515,8.4186363,0
568,2022-07-19 00:00:00.000000,49.0169631,8.418311,0
570,2022-07-19 00:00:00.000000,49.0169002,8.4176866,0
572,2022-07-19 00:00:00.000000,49.0168914,8.417685,0
574,2022-07-19 00:00:00.000000,49.0168511,8.4177029,0
576,2022-07-19 00:00:00.000000,49.0167471,8.4172386,0
578,2022-07-19 00:00:00.000000,49.0167694,8.4168619,0
580,2022-07-19 00:00:00.000000,49.0165205,8.416029,0
582,2022-07-19 00:00:00.000000,49.0164771,8.4159475,0
584,2022-07-19 00:00:00.000000,49.0163535,8.4157104,0
586,2022-07-19 00:00:00.000000,49.0161955,8.4157445,0
588,2022-07-19 00:00:00.000000,49.014949,8.4167081,0
590,2022-07-19 00:00:00.000000,49.0148528,8.4165361,0
592,2022-07-19 00:00:00.000000,49.0142384,8.4164192,0
594,2022-07-19 00:00:00.000000,49.0139784,8.4166115,0
596,2022-07-19 00:00:00.000000,49.0096046,8.4127391,0
598,2022-07-19 00:00:00.000000,49.0096186,8.4127205,0
600,2022-07-19 00:00:00.000000,49.0096043,8.4127122,0
602,2022-07-19 00:00:00.000000,49.0097296,8.4126931,0
604,2022-07-19 00:00:00.000000,49.0097648,8.4126613,0
606,2022-07-19 00:00:00.000000,49.0097762,8.4126553,0
608,2022-07-19 00:00:00.000000,49.0098188,8.4126387,0
610,2022-07-19 00:00:00.000000,49.0098181,8.4126394,0
612,2022-07-19 00:00:00.000000,49.0099033,8.4126381,0
614,2022-07-19 00:00:00.000000,49.0099063,8.4123624,0
616,2022-07-19 00:00:00.000000,49.0100137,8.4123295,0
618,2022-07-19 00:00:00.000000,49.0100483,8.4121106,0
620,2022-07-19 00:00:00.000000,49.0100483,8.4121106,0
622,2022-07-19 00:00:00.000000,49.0102586,8.4123984,0
624,2022-07-19 00:00:00.000000,49.0102597,8.4122578,0
626,2022-07-19 00:00:00.000000,49.010572,8.4123071,0
628,2022-07-19 00:00:00.000000,49.010657,8.4122527,0
630,2022-07-19 00:00:00.000000,49.0109525,8.4124364,0
632,2022-07-19 00:00:00.000000,49.0112089,8.4124753,0
634,2022-07-19 00:00:00.000000,49.0112869,8.4126743,0
636,2022-07-19 00:00:00.000000,49.0112937,8.4124799,0
638,2022-07-19 00:00:00.000000,49.0114379,8.4124624,0
640,2022-07-19 00:00:00.000000,49.0116094,8.4120696,0
642,2022-07-19 00:00:00.000000,49.0116391,8.4118913,0
644,2022-07-19 00:00:00.000000,49.0118214,8.4115594,0
646,2022-07-19 00:00:00.000000,49.0118284,8.4115398,0
648,2022-07-19 00:00:00.000000,49.0117832,8.4109029,0
650,2022-07-19 00:00:00.000000,49.0118521,8.4108725,0
652,2022-07-19 00:00:00.000000,49.0118618,8.410953,0
654,2022-07-19 00:00:00.000000,49.0120661,8.4104878,0
656,2022-07-19 00:00:00.000000,49.0121054,8.4102275,0
658,2022-07-19 00:00:00.000000,49.0122029,8.4097698,0
660,2022-07-19 00:00:00.000000,49.0121325,8.4097116,0
662,2022-07-19 00:00:00.000000,49.0122459,8.4096194,0
664,2022-07-19 00:00:00.000000,49.0124354,8.4093213,0
666,2022-07-19 00:00:00.000000,49.0124702,8.4091313,0
668,2022-07-19 00:00:00.000000,49.0125479,8.408804,0
670,2022-07-19 00:00:00.000000,49.0126385,8.4085037,0
672,2022-07-19 00:00:00.000000,49.0127281,8.4082438,0
674,2022-07-19 00:00:00.000000,49.0129223,8.4078332,0
676,2022-07-19 00:00:00.000000,49.0129377,8.4076234,0
678,2022-07-19 00:00:00.000000,49.0130982,8.4070169,0
680,2022-07-19 00:00:00.000000,49.0131603,8.4068294,0
682,2022-07-19 00:00:00.000000,49.0132391,8.4065522,0
684,2022-07-19 00:00:00.000000,49.0133293,8.4063014,0
686,2022-07-19 00:00:00.000000,49.0133331,8.4063018,0
688,2022-07-19 00:00:00.000000,49.0130734,8.4058655,0
690,2022-07-19 00:00:00.000000,49.0126498,8.4055365,0
692,2022-07-19 00:00:00.000000,49.0126356,8.4054806,0
694,2022-07-19 00:00:00.000000,49.0125878,8.4053642,0
696,2022-07-19 00:00:00.000000,49.0124885,8.4052148,0
698,2022-07-19 00:00:00.000000,49.0124427,8.4051508,0
700,2022-07-19 00:00:00.000000,49.0122036,8.4050826,0
702,2022-07-19 00:00:00.000000,49.0120721,8.4049077,0
704,2022-07-19 00:00:00.000000,49.0118909,8.4048055,0
706,2022-07-19 00:00:00.000000,49.0118571,8.4048489,0
708,2022-07-19 00:00:00.000000,49.0114684,8.4048082,0
710,2022-07-19 00:00:00.000000,49.0114469,8.4047953,0
712,2022-07-19 00:00:00.000000,49.0114264,8.404776,0
714,2022-07-19 00:00:00.000000,49.0112924,8.4047523,0
716,2022-07-21 00:00:00.000000,49.014493,8.3945356,0
718,2022-07-22 00:00:00.000000,49.0020261,8.3836716,0
720,2022-07-22 00:00:00.000000,49.0019089,8.3836803,0
722,2022-07-22 00:00:00.000000,49.0021804,8.3840195,0
724,2022-07-22 00:00:00.000000,49.0025486,8.3839045,0
726,2022-07-22 00:00:00.000000,49.0025311,8.3839004,0
728,2022-07-22 00:00:00.000000,49.0022558,8.3835209,0
730,2022-07-22 00:00:00.000000,49.0022755,8.3835419,0
732,2022-07-22 00:00:00.000000,49.0021417,8.3836987,0
734,2022-07-23 00:00:00.000000,48.9993498,8.3861214,0
736,2022-07-23 00:00:00.000000,48.9894868,8.3885178,0
738,2022-07-24 00:00:00.000000,47.9801029,7.6640642,0
740,2022-07-24 00:00:00.000000,49.0134553,8.4161921,0
742,2022-07-24 00:00:00.000000,49.0134523,8.4162685,0
744,2022-07-24 00:00:00.000000,49.0134522,8.4162705,0
746,2022-07-24 00:00:00.000000,49.0136317,8.4161937,0
748,2022-07-24 00:00:00.000000,49.0137939,8.4163055,0
750,2022-07-24 00:00:00.000000,49.0139299,8.416398,0
752,2022-07-24 00:00:00.000000,49.0141952,8.4166055,0
754,2022-07-24 00:00:00.000000,49.0142182,8.416599,0
756,2022-07-24 00:00:00.000000,49.0144818,8.4165922,0
758,2022-07-24 00:00:00.000000,49.0147145,8.416617,0
760,2022-07-24 00:00:00.000000,49.014836,8.4166274,0
762,2022-07-24 00:00:00.000000,49.0152807,8.4168825,0
764,2022-07-24 00:00:00.000000,49.0152551,8.4165643,0
766,2022-07-24 00:00:00.000000,49.0151875,8.4164624,0
768,2022-07-24 00:00:00.000000,49.015119,8.4165129,0
770,2022-07-24 00:00:00.000000,49.0144094,8.4164875,0
772,2022-07-24 00:00:00.000000,49.0144094,8.4164875,0
774,2022-07-24 00:00:00.000000,49.0153385,8.4166094,0
776,2022-07-24 00:00:00.000000,49.0154804,8.416506,0
778,2022-07-24 00:00:00.000000,49.0154842,8.4163777,0
780,2022-07-24 00:00:00.000000,49.0155424,8.4159592,0
782,2022-07-24 00:00:00.000000,49.0155354,8.4158595,0
784,2022-07-24 00:00:00.000000,49.0154435,8.4160796,0
786,2022-07-24 00:00:00.000000,49.0155396,8.4161019,0
788,2022-07-24 00:00:00.000000,49.0155481,8.4158939,0
790,2022-07-24 00:00:00.000000,49.0153155,8.4158214,0
792,2022-07-24 00:00:00.000000,49.0152688,8.4158015,0
794,2022-07-24 00:00:00.000000,49.0152551,8.4157637,0
796,2022-07-24 00:00:00.000000,49.0154559,8.4154891,0
798,2022-07-24 00:00:00.000000,49.0157246,8.4154246,0
800,2022-07-24 00:00:00.000000,49.0157672,8.4154915,0
802,2022-07-24 00:00:00.000000,49.0159704,8.4155121,0
804,2022-07-24 00:00:00.000000,49.0160891,8.4156741,0
806,2022-07-24 00:00:00.000000,49.0160272,8.4157883,0
808,2022-07-24 00:00:00.000000,49.0159901,8.4158094,0
810,2022-07-24 00:00:00.000000,49.016047,8.4159658,0
812,2022-07-24 00:00:00.000000,49.0160503,8.4159434,0
814,2022-07-24 00:00:00.000000,49.0160375,8.4159928,0
816,2022-07-24 00:00:00.000000,49.0153421,8.4153405,0
818,2022-07-24 00:00:00.000000,49.015158,8.4154466,0
820,2022-07-24 00:00:00.000000,49.0148725,8.4154378,0
822,2022-07-24 00:00:00.000000,49.0147071,8.4153024,0
824,2022-07-24 00:00:00.000000,49.014496,8.4153793,0
826,2022-07-24 00:00:00.000000,49.0141689,8.4152828,0
828,2022-07-24 00:00:00.000000,49.0139486,8.4152873,0
830,2022-07-24 00:00:00.000000,49.0137796,8.4152601,0
832,2022-07-24 00:00:00.000000,49.0138892,8.4153534,0
834,2022-07-24 00:00:00.000000,49.0135172,8.4162619,0
836,2022-07-24 00:00:00.000000,49.0133622,8.4162736,0
838,2022-07-24 00:00:00.000000,49.0132752,8.4162671,0
840,2022-07-24 00:00:00.000000,49.0128366,8.4161403,0
842,2022-07-24 00:00:00.000000,49.0127943,8.4160967,0
844,2022-07-24 00:00:00.000000,49.0128302,8.416117,0
846,2022-07-24 00:00:00.000000,49.0128025,8.416093,0
848,2022-07-24 00:00:00.000000,49.0125741,8.416153,0
850,2022-07-24 00:00:00.000000,49.0123442,8.4162064,0
852,2022-07-24 00:00:00.000000,49.0122813,8.4163931,0
854,2022-07-24 00:00:00.000000,49.0121898,8.4164776,0
856,2022-07-24 00:00:00.000000,49.0122384,8.4166135,0
858,2022-07-24 00:00:00.000000,49.0123547,8.4165293,0
860,2022-07-24 00:00:00.000000,49.0121535,8.4161979,0
862,2022-07-24 00:00:00.000000,49.0119815,8.4160287,0
864,2022-07-24 00:00:00.000000,49.0117033,8.4161051,0
866,2022-07-24 00:00:00.000000,49.011552,8.4161697,0
868,2022-07-24 00:00:00.000000,49.011458,8.4161769,0
870,2022-07-24 00:00:00.000000,49.011481,8.4161519,0
872,2022-07-24 00:00:00.000000,49.0114869,8.4161498,0
874,2022-07-24 00:00:00.000000,49.0114299,8.4161855,0
876,2022-07-24 00:00:00.000000,49.0114433,8.4163966,0
878,2022-07-24 00:00:00.000000,49.011515,8.4167965,0
880,2022-07-24 00:00:00.000000,49.0115745,8.4168441,0
882,2022-07-24 00:00:00.000000,49.0117683,8.4169314,0
884,2022-07-24 00:00:00.000000,49.0118304,8.4169121,0
886,2022-07-24 00:00:00.000000,49.011802,8.416891,0
888,2022-07-24 00:00:00.000000,49.0114694,8.4168187,0
890,2022-07-24 00:00:00.000000,49.0114694,8.4168187,0
892,2022-07-24 00:00:00.000000,49.011294,8.416925,0
894,2022-07-24 00:00:00.000000,49.011235,8.4169528,0
896,2022-07-24 00:00:00.000000,49.0112594,8.4172529,0
898,2022-07-24 00:00:00.000000,49.0111801,8.4173929,0
900,2022-07-24 00:00:00.000000,49.0111801,8.4173929,0
902,2022-07-24 00:00:00.000000,49.0108983,8.4176299,0
904,2022-07-24 00:00:00.000000,49.0109661,8.4174651,0
906,2022-07-24 00:00:00.000000,49.0110043,8.4173851,0
908,2022-07-24 00:00:00.000000,49.0110535,8.4170984,0
910,2022-07-24 00:00:00.000000,49.0110535,8.4170984,0
912,2022-07-24 00:00:00.000000,49.0109895,8.4161472,0
914,2022-07-24 00:00:00.000000,49.0110168,8.4158272,0
916,2022-07-24 00:00:00.000000,49.0109978,8.4159117,0
918,2022-07-24 00:00:00.000000,49.010957,8.4148626,0
920,2022-07-24 00:00:00.000000,49.0110005,8.414854,0
922,2022-07-24 00:00:00.000000,49.0109756,8.4147011,0
924,2022-07-24 00:00:00.000000,49.0109454,8.4146271,0
926,2022-07-24 00:00:00.000000,49.0108898,8.4146141,0
928,2022-07-24 00:00:00.000000,49.010858,8.4146291,0
930,2022-07-24 00:00:00.000000,49.0106922,8.41457,0
932,2022-07-24 00:00:00.000000,49.010475,8.4145482,0
934,2022-07-24 00:00:00.000000,49.0104653,8.414524,0
936,2022-07-24 00:00:00.000000,49.0102653,8.4145083,0
938,2022-07-24 00:00:00.000000,49.0100068,8.4143945,0
940,2022-07-24 00:00:00.000000,49.0099911,8.414393,0
942,2022-07-24 00:00:00.000000,49.0098138,8.4143633,0
944,2022-07-24 00:00:00.000000,49.0097992,8.4143811,0
946,2022-07-24 00:00:00.000000,49.0097248,8.4144133,0
948,2022-07-24 00:00:00.000000,49.0094395,8.4142243,0
950,2022-07-24 00:00:00.000000,49.0093152,8.4143106,0
952,2022-07-24 00:00:00.000000,49.00936,8.4143516,0
954,2022-07-24 00:00:00.000000,49.0098129,8.4135395,0
956,2022-07-24 00:00:00.000000,49.0097921,8.4133447,0
958,2022-07-24 00:00:00.000000,49.0097506,8.4132047,0
960,2022-07-24 00:00:00.000000,49.0097751,8.4131952,0
962,2022-07-24 00:00:00.000000,49.0097632,8.4131282,0
964,2022-07-24 00:00:00.000000,49.0097293,8.4129245,0
966,2022-07-25 00:00:00.000000,41.3813333,2.1732534,0
968,2022-07-26 00:00:00.000000,41.4031029,2.1736353,0
970,2022-07-26 00:00:00.000000,50.9425807,6.9565511,0
972,2022-07-27 00:00:00.000000,41.5920517,1.835609,0
974,2022-07-27 00:00:00.000000,49.0271095,8.5031254,0
976,2022-07-27 00:00:00.000000,41.5929159,1.8379365,0
978,2022-07-27 00:00:00.000000,50.9365813,6.9344043,0
980,2022-07-27 00:00:00.000000,50.9365675,6.9342953,0
982,2022-07-28 00:00:00.000000,50.9335763,6.9460919,0
984,2022-07-29 00:00:00.000000,49.9736484,9.1423521,0
986,2022-07-29 00:00:00.000000,41.278837,1.9789779,0
988,2022-07-29 00:00:00.000000,47.8830666,7.7315737,0
990,2022-07-30 00:00:00.000000,47.9805044,7.6712504,0
992,2022-07-30 00:00:00.000000,41.2850912,1.9741856,0
994,2022-07-31 00:00:00.000000,41.3706682,2.1521554,0
996,2022-07-31 00:00:00.000000,49.0257278,8.4449897,0
998,2022-07-31 00:00:00.000000,50.7287926,7.0489398,0
1000,2022-07-31 00:00:00.000000,49.0256768,8.4450254,0
1002,2022-07-31 00:00:00.000000,49.0217436,8.4136478,0
1004,2022-08-01 00:00:00.000000,48.9955428,8.3959004,0
1006,2022-08-03 00:00:00.000000,41.9862683,2.8252314,0
1008,2022-08-03 00:00:00.000000,43.257473,-2.9228776,0
